"Sales","BudgOp","Ad","Demographics","Training","YearsOp","Education","SocioEco","Staff","Distance","Radius","Tax","CustRatio"
111.736066975524,73,11,276,"Bad",22,17,0.999936801997078,5,4.09,1,296,15.3
113.852803150549,48,16,260,"Good",45,10,0.99972693728841,10,4.9671,2,242,17.8
110.719438031731,35,10,269,"Medium",39,12,0.999727137233818,10,4.9671,2,242,17.8
105.929894995896,100,4,466,"Medium",35,14,0.999676352385192,5,6.0622,3,222,18.7
107.327004761384,64,3,340,"Bad",18,13,0.999309738340264,5,6.0622,3,222,18.7
113.781339883348,113,13,501,"Bad",58,16,0.999701544546693,5,6.0622,3,222,18.7
105.15715532019,105,0,45,"Medium",51,15,0.999117489641525,11,5.5605,5,311,15.2
108.17050152512,81,15,425,"Good",47,10,0.998555544231919,11,5.9505,5,311,15.2
105.071603036019,110,0,108,"Medium",56,10,0.997889829546705,11,6.0821,5,311,15.2
100.518034994722,113,0,131,"Medium",56,17,0.998301044861017,11,6.5921,5,311,15.2
108.393584992483,78,9,150,"Bad",6,10,0.997753626881016,11,6.3467,5,311,15.2
109.463694452357,94,4,503,"Good",30,13,0.998825989689959,11,6.2267,5,311,15.2
106.503063978872,35,2,393,"Medium",42,18,0.999062639596991,11,5.4509,5,311,15.2
113.068431404135,28,11,29,"Good",33,18,0.993722188321445,11,4.7075,4,307,21
111.064770438632,117,11,148,"Good",32,18,0.993640706442805,11,4.4619,4,307,21
108.675042013822,95,5,400,"Medium",56,18,0.993745739816392,11,4.4986,4,307,21
107.887932255972,32,0,284,"Good",43,13,0.989516043823218,11,4.4986,4,307,21
104.923495631839,74,13,251,"Good",32,10,0.992188668262799,11,4.2579,4,307,21
120.241492038302,110,0,408,"Good",26,17,0.992005031136444,11,3.7965,4,307,21
103.272432474977,76,16,58,"Medium",49,12,0.992768275673956,11,3.7965,4,307,21
101.873213618646,90,2,367,"Medium",15,18,0.987560123009466,11,3.7979,4,307,21
